Date,Time,Relative_time,Temperature,Resonance_Frequency,Dissipation
2022-03-15,09:07:48,106.0,21.85,5001005.23,0.0009483319868143393
2022-03-15,09:07:48,106.13,21.85,5001005.14,0.0009484360011525884
2022-03-15,09:07:49,106.3,21.85,5001005.05,0.0009484973574650878
2022-03-15,09:07:49,106.4,21.85,5001004.89,0.0009486200308131019
2022-03-15,09:07:49,106.6,21.85,5001004.56,0.000948702716306213
2022-03-15,09:07:49,106.7,21.85,5001004.19,0.0009488787707513453
2022-03-15,09:07:49,106.83,21.85,5001004.01,0.000948950781490212
2022-03-15,09:07:49,107.0,21.85,5001003.85,0.0009490441353491592
2022-03-15,09:07:49,107.12,21.85,5001003.96,0.0009490414591227146
2022-03-15,09:07:50,107.3,21.85,5001004.12,0.0009489267628402545
2022-03-15,09:07:50,107.4,21.85,5001004.15,0.0009488547607165172
2022-03-15,09:07:50,107.53,21.85,5001004.33,0.0009488974439123231
2022-03-15,09:07:50,107.7,21.85,5001004.63,0.0009488520401376089
2022-03-15,09:07:50,107.8,21.85,5001004.39,0.0009489187235734144
2022-03-15,09:07:50,108.0,21.85,5001004.51,0.0009489160512729226
2022-03-15,09:07:50,108.1,21.85,5001004.59,0.0009489080440233636
2022-03-15,09:07:50,108.22,21.85,5001004.63,0.0009488733689752754
2022-03-15,09:07:51,108.4,21.86,5001004.63,0.0009489320238149928
2022-03-15,09:07:51,108.5,21.86,5001005.03,0.000948809295280375
2022-03-15,09:07:51,108.64,21.86,5001004.97,0.0009489026021992463
2022-03-15,09:07:51,108.8,21.86,5001004.81,0.000949022618545655
2022-03-15,09:07:51,108.92,21.86,5001004.76,0.000949113282105888
2022-03-15,09:07:51,109.1,21.86,5001004.41,0.0009493425962867982
2022-03-15,09:07:51,109.2,21.86,5001004.53,0.0009493026194811787
2022-03-15,09:07:52,109.4,21.86,5001004.72,0.0009493826099996823
2022-03-15,09:07:52,109.5,21.86,5001004.15,0.0009494493214200165
2022-03-15,09:07:52,109.62,21.86,5001004.17,0.0009494333207921007
2022-03-15,09:07:52,109.8,21.86,5001004.2,0.0009494653359479614
2022-03-15,09:07:52,109.9,21.86,5001004.01,0.0009495320221566422
2022-03-15,09:07:52,110.12,21.86,5001004.17,0.0009494226635667561
2022-03-15,09:07:53,110.24,21.86,5001004.17,0.0009493666672752705
2022-03-15,09:07:53,110.37,21.86,5001004.21,0.0009493826729923553
2022-03-15,09:07:53,110.5,21.86,5001004.03,0.0009494146779762731
2022-03-15,09:07:53,110.66,21.86,5001004.17,0.0009493293363467325
2022-03-15,09:07:53,110.79,21.87,5001004.25,0.0009493799979211471
2022-03-15,09:07:53,110.94,21.87,5001004.27,0.0009493720033256967
2022-03-15,09:07:53,111.07,21.87,5001004.29,0.0009493159967838862
2022-03-15,09:07:53,111.22,21.87,5001004.27,0.000949348000456846
